1Ki 1:1
καλέσατέ VA--AAD2P- καλέω
μοι RP--DS---- ἐγώ
Σαδωκ N---ASM--- Σαδωκ
τὸν RA--ASM--- ὁ
ἱερέα N3V-ASM--- ἱερεύς
καὶ C--------- καί
Ναθαν N---ASM--- Ναθαν
τὸν RA--ASM--- ὁ
προφήτην N1M-ASM--- προφήτης
καὶ C--------- καί
Βαναιαν N---ASM--- Βαναιας
υἱὸν N2--ASM--- υἱός
Ιωδαε N---GSM--- Ιωδαε
καὶ C--------- καί
εἰσῆλθον VBI-AAI3P- ἔρχομαι εἰς
ἐνώπιον P--------- ἐνώπιον
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς

1Ki 1:33
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
αὐτοῖς RD--DPM--- αὐτός
λάβετε VB--AAD2P- λαμβάνω
τοὺς RA--APM--- ὁ
δούλους N2--APM--- δοῦλος
τοῦ RA--GSM--- ὁ
κυρίου N2--GSM--- κύριος
ὑμῶν RP--GP---- σύ
μεθ' P--------- μετά
ὑμῶν RP--GP---- σύ
καὶ C--------- καί
ἐπιβιβάσατε VA--AAD2P- βιβάζω ἐπι
τὸν RA--ASM--- ὁ
υἱόν N2--ASM--- υἱός
μου RP--GS---- ἐγώ
Σαλωμων N---ASM--- Σαλωμών
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
ἡμίονον N2--ASF--- ἡμίονος
τὴν RA--ASF--- ὁ
ἐμὴν A1--ASF--- ἐμός
καὶ C--------- καί
καταγάγετε VB--AAD2P- ἄγω κατα
αὐτὸν RD--ASM--- αὐτός
εἰς P--------- εἰς
τὸν RA--ASM--- ὁ
Γιων N---ASM--- Γιων

1Ki 1:34
καὶ C--------- καί
χρισάτω VA--AAD3S- χρίω
αὐτὸν RD--ASM--- αὐτός
ἐκεῖ D--------- ἐκεῖ
Σαδωκ N---NSM--- Σαδωκ
ὁ RA--NSM--- ὁ
ἱερεὺς N3V-NSM--- ἱερεύς
καὶ C--------- καί
Ναθαν N---NSM--- Ναθαν
ὁ RA--NSM--- ὁ
προφήτης N1M-NSM--- προφήτης
εἰς P--------- εἰς
βασιλέα N3V-ASM--- βασιλεύς
ἐπὶ P--------- ἐπί
Ισραηλ N---ASM--- Ἰσραήλ
καὶ C--------- καί
σαλπίσατε VA--AAD2P- σαλπίζω
κερατίνῃ N1--DSF--- κερατίνη
καὶ C--------- καί
ἐρεῖτε VF2-FAI2P- εἶπον
ζήτω VA--AAD3S- ζάω
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
Σαλωμων N---NSM--- Σαλωμών

1Ki 1:35
καὶ C--------- καί
καθήσεται VF--FMI3S- ἵημι κατα
ἐπὶ P--------- ἐπί
τοῦ RA--GSM--- ὁ
θρόνου N2--GSM--- θρόνος
μου RP--GS---- ἐγώ
καὶ C--------- καί
αὐτὸς RD--NSM--- αὐτός
βασιλεύσει VF--FAI3S- βασιλεύω
ἀντ' P--------- ἀντί
ἐμοῦ RP--GS---- ἐγώ
καὶ C--------- καί
ἐγὼ RP--NS---- ἐγώ
ἐνετειλάμην VAI-AMI1S- τέλλομαι ἐν
τοῦ RA--GSM--- ὁ
εἶναι V9--PAN--- εἰμί
εἰς P--------- εἰς
ἡγούμενον V2--PMPASM ἡγέομαι
ἐπὶ P--------- ἐπί
Ισραηλ N---ASM--- Ἰσραήλ
καὶ C--------- καί
Ιουδα N---ASM--- Ἰουδά

1Ki 1:36
καὶ C--------- καί
ἀπεκρίθη VCI-API3S- κρίνω ἀπο
Βαναιας N---NSM--- Βαναιας
υἱὸς N2--NSM--- υἱός
Ιωδαε N---GSM--- Ιωδαε
τῷ RA--DSM--- ὁ
βασιλεῖ N3V-DSM--- βασιλεύς
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
γένοιτο VB--AMO3S- γίγνομαι
οὕτως D--------- οὕτως
πιστώσαι VA--AAO3S- πιστόω
κύριος N2--NSM--- κύριος
ὁ RA--NSM--- ὁ
θεὸς N2--NSM--- θεός
τοῦ RA--GSM--- ὁ
κυρίου N2--GSM--- κύριος
μου RP--GS---- ἐγώ
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς

1Ki 1:37
καθὼς D--------- καθώς
ἦν V9--IAI3S- εἰμί
κύριος N2--NSM--- κύριος
μετὰ P--------- μετά
τοῦ RA--GSM--- ὁ
κυρίου N2--GSM--- κύριος
μου RP--GS---- ἐγώ
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς
οὕτως D--------- οὕτως
εἴη V9--PAO3S- εἰμί
μετὰ P--------- μετά
Σαλωμων N---ASM--- Σαλωμών
καὶ C--------- καί
μεγαλύναι VA--AAN--- μεγαλύνω
τὸν RA--ASM--- ὁ
θρόνον N2--ASM--- θρόνος
αὐτοῦ RD--GSM--- αὐτός
ὑπὲρ P--------- ὑπέρ
τὸν RA--ASM--- ὁ
θρόνον N2--ASM--- θρόνος
τοῦ RA--GSM--- ὁ
κυρίου N2--GSM--- κύριος
μου RP--GS---- ἐγώ
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς
Δαυιδ N---GSM--- Δαυίδ

1Ki 1:38
καὶ C--------- καί
κατέβη VZI-AAI3S- βαίνω κατα
Σαδωκ N---NSM--- Σαδωκ
ὁ RA--NSM--- ὁ
ἱερεὺς N3V-NSM--- ἱερεύς
καὶ C--------- καί
Ναθαν N---NSM--- Ναθαν
ὁ RA--NSM--- ὁ
προφήτης N1M-NSM--- προφήτης
καὶ C--------- καί
Βαναιας N---NSM--- Βαναιας
υἱὸς N2--NSM--- υἱός
Ιωδαε N---GSM--- Ιωδαε
καὶ C--------- καί
ὁ RA--NSM--- ὁ
χερεθθι N---NSM--- χερεθθι
καὶ C--------- καί
ὁ RA--NSM--- ὁ
φελεθθι N---NSM--- φελεθθι
καὶ C--------- καί
ἐπεκάθισαν VAI-AAI3P- ἵζω ἐπι κατα
τὸν RA--ASM--- ὁ
Σαλωμων N---ASM--- Σαλωμών
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
ἡμίονον N2--ASF--- ἡμίονος
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς
Δαυιδ N---GSM--- Δαυίδ
καὶ C--------- καί
ἀπήγαγον VBI-AAI3P- ἄγω ἀπο
αὐτὸν RD--ASM--- αὐτός
εἰς P--------- εἰς
τὸν RA--ASM--- ὁ
Γιων N---ASM--- Γιων

1Ki 1:39
καὶ C--------- καί
ἔλαβεν VBI-AAI3S- λαμβάνω
Σαδωκ N---NSM--- Σαδωκ
ὁ RA--NSM--- ὁ
ἱερεὺς N3V-NSM--- ἱερεύς
τὸ RA--ASN--- ὁ
κέρας N3T-ASN--- κέρας
τοῦ RA--GSN--- ὁ
ἐλαίου N2N-GSN--- ἔλαιον
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
σκηνῆς N1--GSF--- σκηνή
καὶ C--------- καί
ἔχρισεν VAI-AAI3S- χρίω
τὸν RA--ASM--- ὁ
Σαλωμων N---ASM--- Σαλωμών
καὶ C--------- καί
ἐσάλπισεν VAI-AAI3S- σαλπίζω
τῇ RA--DSF--- ὁ
κερατίνῃ N1--DSF--- κερατίνη
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
λαός N2--NSM--- λαός
ζήτω VA--AAD3S- ζάω
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
Σαλωμων N---NSM--- Σαλωμών

1Ki 1:40
καὶ C--------- καί
ἀνέβη VZI-AAI3S- βαίνω ἀνα
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
λαὸς N2--NSM--- λαός
ὀπίσω P--------- ὀπίσω
αὐτοῦ RD--GSM--- αὐτός
καὶ C--------- καί
ἐχόρευον V1I-IAI3P- χορεύω
ἐν P--------- ἐν
χοροῖς N2--DPM--- χορός
καὶ C--------- καί
εὐφραινόμενοι V1--PMPNPM εὐφραίνω
εὐφροσύνην N1--ASF--- εὐφροσύνη
μεγάλην A1--ASF--- μέγας
καὶ C--------- καί
ἐρράγη VDI-API3S- ῥήγνυμι
ἡ RA--NSF--- ὁ
γῆ N1--NSF--- γῆ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
φωνῇ N1--DSF--- φωνή
αὐτῶν RD--GPM--- αὐτός

1Ki 1:41
καὶ C--------- καί
ἤκουσεν VAI-AAI3S- ἀκούω
Αδωνιας N1T-NSM--- Αδωνίας
καὶ C--------- καί
πάντες A3--NPM--- πᾶς
οἱ RA--NPM--- ὁ
κλητοὶ A1--NPM--- κλητός
αὐτοῦ RD--GSM--- αὐτός
καὶ C--------- καί
αὐτοὶ RD--NPM--- αὐτός
συνετέλεσαν VAI-AAI3P- τελέω συν
φαγεῖν VB--AAN--- ἐσθίω
καὶ C--------- καί
ἤκουσεν VAI-AAI3S- ἀκούω
Ιωαβ N---NSM--- Ιωαβ
τὴν RA--ASF--- ὁ
φωνὴν N1--ASF--- φωνή
τῆς RA--GSF--- ὁ
κερατίνης N1--GSF--- κερατίνη
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
τίς RI--NSF--- τίς
ἡ RA--NSF--- ὁ
φωνὴ N1--NSF--- φωνή
τῆς RA--GSF--- ὁ
πόλεως N3I-GSF--- πόλις
ἠχούσης V2--PAPGSF ἠχέω

1Ki 1:42
ἔτι D--------- ἔτι
αὐτοῦ RD--GSM--- αὐτός
λαλοῦντος V2--PAPGSM λαλέω
καὶ C--------- καί
ἰδοὺ I--------- ἰδού
Ιωναθαν N---NSM--- Ιωναθαν
υἱὸς N2--NSM--- υἱός
Αβιαθαρ N---GSM--- Αβιαθαρ
τοῦ RA--GSM--- ὁ
ἱερέως N3V-GSM--- ἱερεύς
ἦλθεν VBI-AAI3S- ἔρχομαι
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
Αδωνιας N1T-NSM--- Αδωνίας
εἴσελθε VB--AAD2S- ἔρχομαι εἰς
ὅτι C--------- ὅτι
ἀνὴρ N3--NSM--- ἀνήρ
δυνάμεως N3I-GSF--- δύναμις
εἶ V9--PAI2S- εἰμί
σύ RP--NS---- σύ
καὶ C--------- καί
ἀγαθὰ A1--APN--- ἀγαθός
εὐαγγέλισαι VA--AMI2S- εὐαγγελίζω

1Ki 1:43
καὶ C--------- καί
ἀπεκρίθη VCI-API3S- κρίνω ἀπο
Ιωναθαν N---NSM--- Ιωναθαν
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
καὶ C--------- καί
μάλα D--------- μάλα
ὁ RA--NSM--- ὁ
κύριος N2--NSM--- κύριος
ἡμῶν RP--GP---- ἐγώ
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
Δαυιδ N---NSM--- Δαυίδ
ἐβασίλευσεν VAI-AAI3S- βασιλεύω
τὸν RA--ASM--- ὁ
Σαλωμων N---ASM--- Σαλωμών

1Ki 1:44
καὶ C--------- καί
ἀπέστειλεν VAI-AAI3S- στέλλω ἀπο
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
μετ' P--------- μετά
αὐτοῦ RD--GSM--- αὐτός
τὸν RA--ASM--- ὁ
Σαδωκ N---ASM--- Σαδωκ
τὸν RA--ASM--- ὁ
ἱερέα N3V-ASM--- ἱερεύς
καὶ C--------- καί
Ναθαν N---ASM--- Ναθαν
τὸν RA--ASM--- ὁ
προφήτην N1M-ASM--- προφήτης
καὶ C--------- καί
Βαναιαν N---ASM--- Βαναιας
υἱὸν N2--ASM--- υἱός
Ιωδαε N---GSM--- Ιωδαε
καὶ C--------- καί
τὸν RA--ASM--- ὁ
χερεθθι N---ASM--- χερεθθι
καὶ C--------- καί
τὸν RA--ASM--- ὁ
φελεθθι N---ASM--- φελεθθι
καὶ C--------- καί
ἐπεκάθισαν VAI-AAI3P- ἵζω ἐπι κατα
αὐτὸν RD--ASM--- αὐτός
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
ἡμίονον N2--ASF--- ἡμίονος
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς

1Ki 1:45
καὶ C--------- καί
ἔχρισαν VAI-AAI3P- χρίω
αὐτὸν RD--ASM--- αὐτός
Σαδωκ N---NSM--- Σαδωκ
ὁ RA--NSM--- ὁ
ἱερεὺς N3V-NSM--- ἱερεύς
καὶ C--------- καί
Ναθαν N---NSM--- Ναθαν
ὁ RA--NSM--- ὁ
προφήτης N1M-NSM--- προφήτης
εἰς P--------- εἰς
βασιλέα N3V-ASM--- βασιλεύς
ἐν P--------- ἐν
τῷ RA--DSM--- ὁ
Γιων N---DSM--- Γιων
καὶ C--------- καί
ἀνέβησαν VZI-AAI3P- βαίνω ἀνα
ἐκεῖθεν D--------- ἐκεῖθεν
εὐφραινόμενοι V1--PMPNPM εὐφραίνω
καὶ C--------- καί
ἤχησεν VAI-AAI3S- ἤχέω
ἡ RA--NSF--- ὁ
πόλις N3I-NSF--- πόλις
αὕτη RD--NSF--- οὗτος
ἡ RA--NSF--- ὁ
φωνή N1--NSF--- φωνή
ἣν RR--ASF--- ὅς
ἠκούσατε VAI-AAI2P- ἀκούω

1Ki 1:46
καὶ C--------- καί
ἐκάθισεν VAI-AAI3S- ἵζω κατα
Σαλωμων N---NSM--- Σαλωμών
ἐπὶ P--------- ἐπί
θρόνον N2--ASM--- θρόνος
τῆς RA--GSF--- ὁ
βασιλείας N1A-GSF--- βασιλεία

1Ki 1:47
καὶ C--------- καί
εἰσῆλθον VBI-AAI3P- ἔρχομαι εἰς
οἱ RA--NPM--- ὁ
δοῦλοι N2--NPM--- δοῦλος
τοῦ RA--GSM--- ὁ
βασιλέως N3V-GSM--- βασιλεύς
εὐλογῆσαι VA--AAN--- εὐλογέω
τὸν RA--ASM--- ὁ
κύριον N2--ASM--- κύριος
ἡμῶν RP--GP---- ἐγώ
τὸν RA--ASM--- ὁ
βασιλέα N3V-ASM--- βασιλεύς
Δαυιδ N---ASM--- Δαυίδ
λέγοντες V1--PAPNPM λέγω
ἀγαθύναι VA--AAN--- ἀγαθύνω
ὁ RA--NSM--- ὁ
θεὸς N2--NSM--- θεός
τὸ RA--ASN--- ὁ
ὄνομα N3M-ASN--- ὄνομα
Σαλωμων N---ASN--- Σαλωμών
τοῦ RA--GSM--- ὁ
υἱοῦ N2--GSM--- υἱός
σου RP--GS---- σύ
ὑπὲρ P--------- ὑπέρ
τὸ RA--ASN--- ὁ
ὄνομά N3M-ASN--- ὄνομα
σου RP--GS---- σύ
καὶ C--------- καί
μεγαλύναι VA--AAN--- μεγαλύνω
τὸν RA--ASM--- ὁ
θρόνον N2--ASM--- θρόνος
αὐτοῦ RD--GSM--- αὐτός
ὑπὲρ P--------- ὑπέρ
τὸν RA--ASM--- ὁ
θρόνον N2--ASM--- θρόνος
σου RP--GS---- σύ
καὶ C--------- καί
προσεκύνησεν VAI-AAI3S- κυνέω προς
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
κοίτην N1--ASF--- κοίτη
αὐτοῦ RD--GSM--- αὐτός

1Ki 1:48
καί C--------- καί
γε X--------- γέ
οὕτως D--------- οὕτως
εἶπεν VBI-AAI3S- εἶπον
ὁ RA--NSM--- ὁ
βασιλεύς N3V-NSM--- βασιλεύς
εὐλογητὸς A1--NSM--- εὐλογητός
κύριος N2--NSM--- κύριος
ὁ RA--NSM--- ὁ
θεὸς N2--NSM--- θεός
Ισραηλ N---GSM--- Ἰσραήλ
ὃς RR--NSM--- ὅς
ἔδωκεν VAI-AAI3S- δίδωμι
σήμερον D--------- σήμερον
ἐκ P--------- ἐκ
τοῦ RA--GSN--- ὁ
σπέρματός N3M-GSN--- σπέρμα
μου RP--GS---- ἐγώ
καθήμενον V5--PMPASM ἧμαι κατα
ἐπὶ P--------- ἐπί
τοῦ RA--GSM--- ὁ
θρόνου N2--GSM--- θρόνος
μου RP--GS---- ἐγώ
καὶ C--------- καί
οἱ RA--NPM--- ὁ
ὀφθαλμοί N2--NPM--- ὀφθαλμός
μου RP--GS---- ἐγώ
βλέπουσιν V1--PAI3P- βλέπω

1Ki 1:49
καὶ C--------- καί
ἐξέστησαν VHI-AAI3P- ἵστημι ἐκ
καὶ C--------- καί
ἐξανέστησαν VHI-AAI3P- ἵστημι ἐκ ἀνα
πάντες A3--NPM--- πᾶς
οἱ RA--NPM--- ὁ
κλητοὶ A1--NPM--- κλητός
τοῦ RA--GSM--- ὁ
Αδωνιου N1T-GSM--- Αδωνίας
καὶ C--------- καί
ἀπῆλθον VBI-AAI3P- ἔρχομαι ἀπο
ἀνὴρ N3--NSM--- ἀνήρ
εἰς P--------- εἰς
τὴν RA--ASF--- ὁ
ὁδὸν N2--ASF--- ὁδός
αὐτοῦ RD--GSM--- αὐτός

1Ki 1:50
καὶ C--------- καί
Αδωνιας N1T-NSM--- Αδωνίας
ἐφοβήθη VCI-API3S- φοβέω
ἀπὸ P--------- ἀπό
προσώπου N2N-GSN--- πρόσωπον
Σαλωμων N---GSM--- Σαλωμών
καὶ C--------- καί
ἀνέστη VHI-AAI3S- ἵστημι ἀνα
καὶ C--------- καί
ἀπῆλθεν VBI-AAI3S- ἔρχομαι ἀπο
καὶ C--------- καί
ἐπελάβετο VBI-AMI3S- λαμβάνω ἐπι
τῶν RA--GPN--- ὁ
κεράτων N3T-GPN--- κέρας
τοῦ RA--GSN--- ὁ
θυσιαστηρίου N2N-GSN--- θυσιαστήριον

1Ki 1:51
καὶ C--------- καί
ἀνηγγέλη VDI-API3S- ἀγγέλλω ἀνα
τῷ RA--DSM--- ὁ
Σαλωμων N---DSM--- Σαλωμών
λέγοντες V1--PAPNPM λέγω
ἰδοὺ I--------- ἰδού
Αδωνιας N1T-NSM--- Αδωνίας
ἐφοβήθη VCI-API3S- φοβέω
τὸν RA--ASM--- ὁ
βασιλέα N3V-ASM--- βασιλεύς
Σαλωμων N---ASM--- Σαλωμών
καὶ C--------- καί
κατέχει V1--PAI3S- ἔχω κατα
τῶν RA--GPN--- ὁ
κεράτων N3T-GPN--- κέρας
τοῦ RA--GSN--- ὁ
θυσιαστηρίου N2N-GSN--- θυσιαστήριον
λέγων V1--PAPNSM λέγω
ὀμοσάτω VA--AAD3S- ὄμνυμι
μοι RP--DS---- ἐγώ
σήμερον D--------- σήμερον
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
Σαλωμων N---NSM--- Σαλωμών
εἰ C--------- εἰ
οὐ D--------- οὐ
θανατώσει VF--FAI3S- θανατόω
τὸν RA--ASM--- ὁ
δοῦλον N2--ASM--- δοῦλος
αὐτοῦ RD--GSM--- αὐτός
ἐν P--------- ἐν
ῥομφαίᾳ N1A-DSF--- ῥομφαία

1Ki 1:52
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
Σαλωμων N---NSM--- Σαλωμών
ἐὰν C--------- ἐάν
γένηται VB--AMS3S- γίγνομαι
εἰς P--------- εἰς
υἱὸν N2--ASM--- υἱός
δυνάμεως N3I-GSF--- δύναμις
εἰ C--------- εἰ
πεσεῖται VF2-FMI3S- πίπτω
τῶν RA--GPF--- ὁ
τριχῶν N3--GPF--- θρίξ
αὐτοῦ RD--GSM--- αὐτός
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
γῆν N1--ASF--- γῆ
καὶ C--------- καί
ἐὰν C--------- ἐάν
κακία N1A-NSF--- κακία
εὑρεθῇ VC--APS3S- εὑρίσκω
ἐν P--------- ἐν
αὐτῷ RD--DSM--- αὐτός
θανατωθήσεται VC--FPI3S- θανατόω

1Ki 1:53
καὶ C--------- καί
ἀπέστειλεν VAI-AAI3S- στέλλω ἀπο
ὁ RA--NSM--- ὁ
βασιλεὺς N3V-NSM--- βασιλεύς
Σαλωμων N---NSM--- Σαλωμών
καὶ C--------- καί
κατήνεγκεν VAI-AAI3S- φέρω κατα
αὐτὸν RD--ASM--- αὐτός
ἀπάνωθεν D--------- ἀπάνωθεν
τοῦ RA--GSN--- ὁ
θυσιαστηρίου N2N-GSN--- θυσιαστήριον
καὶ C--------- καί
εἰσῆλθεν VBI-AAI3S- ἔρχομαι εἰς
καὶ C--------- καί
προσεκύνησεν VAI-AAI3S- κυνέω προς
τῷ RA--DSM--- ὁ
βασιλεῖ N3V-DSM--- βασιλεύς
Σαλωμων N---DSM--- Σαλωμών
καὶ C--------- καί
εἶπεν VBI-AAI3S- εἶπον
αὐτῷ RD--DSM--- αὐτός
Σαλωμων N---NSM--- Σαλωμών
δεῦρο D--------- δεῦρο
εἰς P--------- εἰς
τὸν RA--ASM--- ὁ
οἶκόν N2--ASM--- οἶκος
σου RP--GS---- σύ

1Ki 2:1
καὶ C--------- καί
ἤγγισαν VAI-AAI3P- ἐγγίζω
αἱ RA--NPF--- ὁ
ἡμέραι N1A-NPF--- ἡμέρα
Δαυιδ N---ASM--- Δαυίδ
ἀποθανεῖν VB--AAN--- θνήσκω ἀπο
αὐτόν RD--ASM--- αὐτός
καὶ C--------- καί
ἐνετείλατο VAI-AMI3S- τέλλομαι ἐν
τῷ RA--DSM--- ὁ
Σαλωμων N---DSM--- Σαλωμών
υἱῷ N2--DSM--- υἱός
αὐτοῦ RD--GSM--- αὐτός
λέγων V1--PAPNSM λέγω

1Ki 2:2
ἐγώ RP--NS---- ἐγώ
εἰμι V9--PAI1S- εἰμί
πορεύομαι V1--PMI1S- πορεύομαι
ἐν P--------- ἐν
ὁδῷ N2--DSF--- ὁδός
πάσης A1S-GSF--- πᾶς
τῆς RA--GSF--- ὁ
γῆς N1--GSF--- γῆ
καὶ C--------- καί
ἰσχύσεις VF--FAI2S- ἰσχύω
καὶ C--------- καί
ἔσῃ VF--FMI2S- εἰμί
εἰς P--------- εἰς
ἄνδρα N3--ASM--- ἀνήρ

1Ki 2:3
καὶ C--------- καί
φυλάξεις VF--FAI2S- φυλάσσω
τὴν RA--ASF--- ὁ
φυλακὴν N1--ASF--- φυλακή
κυρίου N2--GSM--- κύριος
τοῦ RA--GSM--- ὁ
θεοῦ N2--GSM--- θεός
σου RP--GS---- σύ
τοῦ RA--GSN--- ὁ
πορεύεσθαι V1--PMN--- πορεύομαι
ἐν P--------- ἐν
ταῖς RA--DPF--- ὁ
ὁδοῖς N2--DPF--- ὁδός
αὐτοῦ RD--GSM--- αὐτός
φυλάσσειν V1--PAN--- φυλάσσω
τὰς RA--APF--- ὁ
ἐντολὰς N1--APF--- ἐντολή
αὐτοῦ RD--GSM--- αὐτός
καὶ C--------- καί
τὰ RA--APN--- ὁ
δικαιώματα N3M-APN--- δικαίωμα
καὶ C--------- καί
τὰ RA--APN--- ὁ
κρίματα N3M-APN--- κρίμα
τὰ RA--APN--- ὁ
γεγραμμένα VP--XMPAPN γράφω
ἐν P--------- ἐν
νόμῳ N2--DSM--- νόμος
Μωυσέως N1M-GSM--- Μωυσής
ἵνα C--------- ἵνα
συνίῃς V7--PAS2S- ἵημι συν
ἃ RR--APN--- ὅς
ποιήσεις VF--FAI2S- ποιέω
κατὰ P--------- κατά
πάντα A3--APN--- πᾶς
ὅσα A1--APN--- ὅσος
ἂν X--------- ἄν
ἐντείλωμαί VA--AMS1S- τέλλομαι ἐν
σοι RP--DS---- σύ

1Ki 2:4
ἵνα C--------- ἵνα
στήσῃ VA--AAS3S- ἵστημι
κύριος N2--NSM--- κύριος
τὸν RA--ASM--- ὁ
λόγον N2--ASM--- λόγος
αὐτοῦ RD--GSM--- αὐτός
ὃν RR--ASM--- ὅς
ἐλάλησεν VAI-AAI3S- λαλέω
λέγων V1--PAPNSM λέγω
ἐὰν C--------- ἐάν
φυλάξωσιν VA--AAS3P- φυλάσσω
οἱ RA--NPM--- ὁ
υἱοί N2--NPM--- υἱός
σου RP--GS---- σύ
τὴν RA--ASF--- ὁ
ὁδὸν N2--ASF--- ὁδός
αὐτῶν RD--GPM--- αὐτός
πορεύεσθαι V1--PMN--- πορεύομαι
