Num 1:1
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:27
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Ισσαχαρ N---GSM--- Ισσαχαρ
τέσσαρες A3--NPM--- τέσσαρες
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 1:28
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Ζαβουλων N---GSM--- Ζαβουλων
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:29
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Ζαβουλων N---GSM--- Ζαβουλων
ἑπτὰ M--------- ἑπτά
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 1:30
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Ιωσηφ N---GSM--- Ιωσηφ
υἱοῖς N2--DPM--- υἱός
Εφραιμ N---GSM--- Ἐφράιμ
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:31
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Εφραιμ N---GSF--- Ἐφράιμ
τεσσαράκοντα M--------- τεσσαράκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
πεντακόσιοι A1A-NPM--- πεντακόσιοι

Num 1:32
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Μανασση N---GSM--- Μανασσή
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:33
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Μανασση N---GSM--- Μανασσή
δύο M--------- δύο
καὶ C--------- καί
τριάκοντα M--------- τριάκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
διακόσιοι A1A-NPM--- διακόσιοι

Num 1:34
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Βενιαμιν N---GSM--- Βενιαμίν
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:35
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Βενιαμιν N---GSM--- Βενιαμίν
πέντε M--------- πέντε
καὶ C--------- καί
τριάκοντα M--------- τριάκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 1:36
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Γαδ N---GSM--- Γαδ
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:37
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Γαδ N---GSM--- Γαδ
πέντε M--------- πέντε
καὶ C--------- καί
τεσσαράκοντα M--------- τεσσαράκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
ἑξακόσιοι A1A-NPM--- ἑξακόσιοι
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα

Num 1:38
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Δαν N---GSM--- Δαν
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:39
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Δαν N---GSM--- Δαν
δύο M--------- δύο
καὶ C--------- καί
ἑξήκοντα M--------- ἑξήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
ἑπτακόσιοι A1A-NPM--- ἑπτακόσιοι

Num 1:40
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Ασηρ N---GSM--- Ασηρ
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
